Unnamed: 0	HD-1	HD-10	HD-11	HD-12	HD-13	HD-14	HD-15	HD-16	HD-17	HD-18	HD-19	HD-2	HD-20	HD-21	HD-22	HD-23	HD-24	HD-25	HD-26	HD-27	HD-28	HD-29	HD-3	HD-30	HD-31	HD-32	HD-33	HD-34	HD-35	HD-36	HD-37	HD-38	HD-39	HD-4	HD-40	HD-41	HD-42	HD-43	HD-44	HD-45	HD-46	HD-47	HD-48	HD-49	HD-5	HD-50	HD-51	HD-52	HD-53	HD-54	HD-55	HD-56	HD-57	HD-58	HD-59	HD-6	HD-60	HD-61	HD-62	HD-63	HD-64	HD-65	HD-66	HD-67	HD-68	HD-69	HD-7	HD-70	HD-71	HD-72	HD-73	HD-74	HD-75	HD-76	HD-77	HD-78	HD-79	HD-8	HD-80	HD-81	HD-82	HD-83	HD-9	HV-1	HV-10	HV-11	HV-12	HV-13	HV-14	HV-15	HV-16	HV-17	HV-18	HV-19	HV-2	HV-20	HV-21	HV-22	HV-23	HV-24	HV-25	HV-26	HV-27	HV-28	HV-29	HV-3	HV-30	HV-31	HV-4	HV-5	HV-6	HV-7	HV-8	HV-9	LD-1	LD-10	LD-11	LD-12	LD-13	LD-14	LD-15	LD-16	LD-17	LD-18	LD-19	LD-2	LD-20	LD-21	LD-22	LD-23	LD-24	LD-25	LD-26	LD-27	LD-28	LD-29	LD-3	LD-30	LD-31	LD-32	LD-33	LD-34	LD-35	LD-36	LD-37	LD-38	LD-39	LD-4	LD-40	LD-41	LD-42	LD-43	LD-44	LD-45	LD-46	LD-47	LD-48	LD-49	LD-5	LD-50	LD-51	LD-52	LD-53	LD-54	LD-55	LD-56	LD-57	LD-58	LD-59	LD-6	LD-60	LD-61	LD-62	LD-63	LD-64	LD-65	LD-66	LD-67	LD-68	LD-69	LD-7	LD-70	LD-71	LD-72	LD-73	LD-74	LD-75	LD-76	LD-77	LD-78	LD-79	LD-8	LD-80	LD-81	LD-82	LD-83	LD-84	LD-85	LD-86	LD-87	LD-88	LD-89	LD-9	LD-90	LD-91	LD-92	LD-93	LD-94	LD-95	LD-96	LD-97	LD-98	LV-1	LV-10	LV-11	LV-12	LV-13	LV-14	LV-15	LV-16	LV-17	LV-18	LV-19	LV-2	LV-20	LV-21	LV-22	LV-23	LV-24	LV-25	LV-3	LV-4	LV-5	LV-6	LV-7	LV-8	LV-9
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_R6JJ34	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_Q8A639	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_C4Z4B0	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_A0A0P0LI34	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_A0A139JXD7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_A0A076INA9	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_Q8A9S7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_Q5LAX0	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola	5.31488e-07
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_D1JYI7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A0K2HJD8	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_B3JMT5	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076J5W7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A173WIK6	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6L1Q8	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R6JJ34	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A639	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_C4Z4B0	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A0P0LI34	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A139JXD7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076INA9	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A9S7	0
1CMET2-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q5LAX0	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae	3.19274e-06
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_D1JYI7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A0K2HJD8	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_B3JMT5	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A076J5W7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A173WIK6	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A6L1Q8	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_R6JJ34	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_Q8A639	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_C4Z4B0	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A0P0LI34	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A139JXD7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_A0A076INA9	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_Q8A9S7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_parainfluenzae|UniRef90_Q5LAX0	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus	1.26162e-06
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_D1JYI7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A0K2HJD8	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_B3JMT5	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A076J5W7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A173WIK6	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A6L1Q8	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_R6JJ34	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_Q8A639	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_C4Z4B0	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A0P0LI34	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A139JXD7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_A0A076INA9	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_Q8A9S7	0
1CMET2-PWY|g__Haemophilus.s__Haemophilus_paraphrohaemolyticus|UniRef90_Q5LAX0	0
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	1.54974e-05
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY|g__Klebsiella.s__Klebsiella_pneumoniae	1.58419e-06
ANAEROFRUCAT-PWY: homolactic fermentation	0.00026286
ANAEROFRUCAT-PWY|unclassified	1.94826e-05
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A0P0LLB5	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A0P0LFD2	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q8A624	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q5L9E3	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_R7N9N2	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q8A2E9	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A6L4C6	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A6L7P7	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A6KXL2	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A076IRH5	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A6L050	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_R5CHH0	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_D4V4U7	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q8A8R2	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A2A6ZBQ7	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_F3QQZ0	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_E5X245	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q5L923	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_R6LH10	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A076J0M3	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q8A8R5	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A6L3M9	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q5LG64	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A0P0LPD3	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A076J5B8	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_C7H9L4	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_R5CDC3	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_Q8A287	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_R7N2R9	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A0A076J0D7	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_A8S8F3	0
ANAEROFRUCAT-PWY|unclassified|UniRef90_C4Z0S5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae	2.28339e-05
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LLB5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LFD2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A624	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5L9E3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R7N9N2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A2E9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L4C6	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L7P7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6KXL2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076IRH5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L050	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R5CHH0	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_D4V4U7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A8R2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A2A6ZBQ7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_F3QQZ0	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_E5X245	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5L923	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R6LH10	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J0M3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A8R5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L3M9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5LG64	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LPD3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J5B8	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_C7H9L4	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R5CDC3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A287	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R7N2R9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J0D7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A8S8F3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_C4Z0S5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola	2.65746e-07
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A0P0LLB5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A0P0LFD2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A624	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q5L9E3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R7N9N2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A2E9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6L4C6	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6L7P7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6KXL2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076IRH5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6L050	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R5CHH0	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_D4V4U7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A8R2	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A2A6ZBQ7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_F3QQZ0	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_E5X245	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q5L923	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R6LH10	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076J0M3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A8R5	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A6L3M9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q5LG64	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A0P0LPD3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076J5B8	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_C7H9L4	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R5CDC3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_Q8A287	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_R7N2R9	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A0A076J0D7	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_A8S8F3	0
ANAEROFRUCAT-PWY|g__Klebsiella.s__Klebsiella_variicola|UniRef90_C4Z0S5	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.000373067
ANAGLYCOLYSIS-PWY|unclassified	3.88516e-05
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A0P0LLB5	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A0P0LFD2	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q8A624	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q5L9E3	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_R7N9N2	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q8A2E9	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A6L7P7	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A6KXL2	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A076IRH5	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A6L050	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_R5CHH0	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_D4V4U7	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q8A8R2	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A2A6ZBQ7	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_F3QQZ0	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_E5X245	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q5L923	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A076J0M3	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q8A8R5	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A6L3M9	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q5LG64	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A0P0LPD3	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A076J5B8	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_C7H9L4	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_R5CDC3	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_Q8A287	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A0A076J0D7	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_A8S8F3	0
ANAGLYCOLYSIS-PWY|unclassified|UniRef90_C4Z0S5	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis	2.88151e-06
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A0P0LLB5	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A0P0LFD2	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q8A624	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q5L9E3	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_R7N9N2	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q8A2E9	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A6L7P7	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A6KXL2	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A076IRH5	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A6L050	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_R5CHH0	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_D4V4U7	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q8A8R2	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A2A6ZBQ7	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_F3QQZ0	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_E5X245	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q5L923	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A076J0M3	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q8A8R5	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A6L3M9	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q5LG64	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A0P0LPD3	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A076J5B8	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_C7H9L4	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_R5CDC3	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_Q8A287	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A0A076J0D7	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_A8S8F3	0
ANAGLYCOLYSIS-PWY|g__Bacteroides.s__Bacteroides_fragilis|UniRef90_C4Z0S5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae	2.83188e-05
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LLB5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LFD2	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A624	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5L9E3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R7N9N2	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A2E9	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L7P7	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6KXL2	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076IRH5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L050	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R5CHH0	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_D4V4U7	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A8R2	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A2A6ZBQ7	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_F3QQZ0	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_E5X245	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5L923	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J0M3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A8R5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A6L3M9	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q5LG64	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A0P0LPD3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J5B8	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_C7H9L4	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_R5CDC3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_Q8A287	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A0A076J0D7	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_A8S8F3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_pneumoniae|UniRef90_C4Z0S5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae	2.57872e-07
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_A0A0P0LLB5	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_A0A0P0LFD2	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_Q8A624	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_Q5L9E3	0
ANAGLYCOLYSIS-PWY|g__Klebsiella.s__Klebsiella_quasipneumoniae|UniRef90_R7N9N2	0
